x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
0.5378893122284247,-1.7941253172326412,0.7540106567440555,0.2880085210875205,-1.3025714583168957,0.39529629081659345,-0.8206577107807422,-0.7307631567785419,-0.4706521463684347,0.7282133608208056,-0.44176264716999764,-1.7860865150792486,-0.15977699645246624,-0.43039710958653266,-1.4927585228881204,-0.17948371957339282
0.17472390258724357,-0.6028751827159569,0.3074568749728721,2.0582866224551095,-0.860855490725693,-0.9797267900959348,-1.2725489315886696,0.01790760964224964,0.656086177867684,0.5392830122364847,0.2170674780986316,-0.7639462763912865,0.47891104730414663,0.4235903581117419,0.5481530321627663,-0.05470434913505216
0.5406509627257454,0.04022396601789819,-1.5953406848767226,1.6553344954297595,-0.49926859781438665,0.2168837117961332,-2.9820864836962815,0.25091273368998646,0.4218208682991934,1.8918998893458625,-2.1382687700715617,0.23586039858779012,0.006908931731929309,-0.28169536155708064,-0.045986394796443855,1.0902795438144655
-0.05200240126435251,0.5776155194937962,0.6852722224920034,-0.27683278556963387,0.6568390160494333,0.856085830366872,-2.2369206218801265,-0.636812076365418,-0.2711353866590179,-0.4943568355881907,-1.063354833360284,-0.2106841493811618,-0.3112005250031927,0.21200673682221172,-0.8691426949415113,-1.108000629884198
1.5261342948008658,-0.218505202676614,0.17240466970368892,0.2493652478586125,-0.9479716978642203,-1.3059850365179362,1.3596451688886182,-1.4189887906593337,1.9134702174817761,-0.5247536863396168,-0.9148647581103688,-0.930795463056525,-0.5246019056138976,-0.10838136767239782,0.77213577739125,-0.9471784438211399
0.7215942558520188,1.4089594875037974,-0.5538390913293902,-0.4250512613907034,0.24361320996161842,-0.2548334795922386,-0.6037113517071873,0.5955269621639702,0.6748802869477347,1.888806911133523,0.36368328008765105,0.9467111668359801,0.3384918572995141,0.37356641298661986,-1.1929730719216052,0.12584702069374626
1.2990977270774517,1.1507304717232272,-0.30471885356895373,0.5735735012613726,-0.6069154010802117,-0.42529452228251574,0.9601474562930823,-0.8765836473409773,0.1775098867268493,0.2999573277508592,0.38707223191634127,1.9896121208648043,-0.5760916779087129,0.9007865005403949,-1.9640283323539316,1.5899971892429805
0.20722812732317214,-0.33357037968184805,1.2100610342297387,-2.803502510152204,-0.12712169828875777,1.5382323270134255,-0.6505864704408347,0.349249421540187,-0.4321689626320015,0.37920450281367823,-0.2787365768172887,0.5397351471697271,2.1427638321295563,-1.112288495936938,-0.3471488924147393,-1.134647994014672
0.34588886244199957,-0.11270557633318008,0.8068176120503762,-0.7129785458166679,1.6753814137634448,-0.5262905230155582,-0.8102159852604914,-0.5766129204919263,0.7363049428087793,-0.5840485428284177,1.034240339888371,-2.3679570022312415,0.5798856765404268,0.41686988179808626,0.004975069611763794,0.884742988297195
0.5220345628841975,2.325926684849472,-0.86879217897038,-1.1845854120141799,-0.20912498324972695,0.11523259293849897,-1.0788082994902954,-1.0891445415853007,0.8875312551728167,0.05022719749656595,-0.5309073139580546,0.8588980911737044,-0.28889525498465873,-0.6480256467153722,-0.2171979974493771,1.3764729610567197
1.4017633727265495,1.6603804071085744,-0.02614675954639201,1.5927316003307277,1.0098225737076747,-0.5984177261044138,-0.5574388658962468,0.8740291341468218,-1.4078443076354616,-0.9135791469432568,0.41069204579756446,-1.6029804579441291,-0.033314853819992545,-1.028946891049422,1.7168702038090626,0.976693900990576
-0.1442651496304906,0.6110836750011234,1.0040051704448985,-0.08844123286087928,0.30387814359154264,-1.56745734989877,-0.2614381126055664,0.3288931723444487,-0.7665545909807071,0.8310317214865284,-0.5187095893787167,-0.3095385411365174,-0.5697081566104428,0.42035198982169314,-0.25710092516348243,-0.19262720776897618
0.3134784606476498,-0.032688673192210096,0.2451706063946127,-0.3888413142395426,-0.8282669073957492,0.21914368730015857,0.35626268257254107,1.0693617499566397,2.1655153093965946,1.1807428650781155,0.4422870285343272,1.2924863721880273,-0.9863437295183567,0.6026179753746533,-0.38413522170327713,0.2075234692998743
0.6402349640684598,-0.19626639139305882,-0.5384734166509964,-0.32708386824655333,-1.1321170256365944,-1.115577044319453,1.8706651899458115,0.3896135732798446,1.5997296391117148,-0.6205463036264338,-0.09906781770184903,-0.12784373449415393,-0.6394566616374595,0.749928914160062,-0.6630013094236773,-0.7506055082128772
-1.3439870001540397,-1.0562047779089234,1.067260138867017,-1.9512647088333201,-0.064197597935745,-0.058846759503621004,2.719489630954775,-0.2637015795734255,-1.6126931397574,0.33311019948032067,0.6303425881621358,-1.0092709117922014,0.1806381557213544,-1.340736110739612,1.5755944001123923,0.024760178432191204
0.5758778764808571,1.8745361963779417,0.43224550457190797,-0.7561325446998647,-0.05243376688432916,0.4804049815206276,0.38054812463377297,0.1964159034191722,-0.49350180924474446,-0.3039608545272714,-0.3811568432774251,2.7114286162069803,-0.7022238288698422,-1.3652846929202413,0.034526510889118685,-0.9941282472826395
